,Name,Age,Level,FangraphsID,PropsJSON
0,Zach Agnos,26,MLB,31552,/home/dcooper/rockies/RockiesAnalysis/prospects/data/31552.json
1,Brennan Bernardino,34,MLB,16835,/home/dcooper/rockies/RockiesAnalysis/prospects/data/16835.json
2,McCade Brown,26,MLB,30004,/home/dcooper/rockies/RockiesAnalysis/prospects/data/30004.json
3,Jeff Criswell,27,MLB,27608,/home/dcooper/rockies/RockiesAnalysis/prospects/data/27608.json
4,Chase Dollander,24,MLB,33482,/home/dcooper/rockies/RockiesAnalysis/prospects/data/33482.json
5,Ryan Feltner,29,MLB,21446,/home/dcooper/rockies/RockiesAnalysis/prospects/data/21446.json
6,Kyle Freeland,33,MLB,16256,/home/dcooper/rockies/RockiesAnalysis/prospects/data/16256.json
7,Tanner Gordon,28,MLB,27669,/home/dcooper/rockies/RockiesAnalysis/prospects/data/27669.json
8,Seth Halvorsen,26,MLB,33294,/home/dcooper/rockies/RockiesAnalysis/prospects/data/33294.json
9,Jimmy Herget,32,MLB,17556,/home/dcooper/rockies/RockiesAnalysis/prospects/data/17556.json
10,Welinton Herrera,22,MLB,sa3016061,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3016061.json
11,Jaden Hill,26,MLB,30250,/home/dcooper/rockies/RockiesAnalysis/prospects/data/30250.json
12,Gabriel Hughes,25,MLB,sa3020661,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3020661.json
13,Michael Lorenzen,34,MLB,14843,/home/dcooper/rockies/RockiesAnalysis/prospects/data/14843.json
14,Juan Mejia,26,MLB,23237,/home/dcooper/rockies/RockiesAnalysis/prospects/data/23237.json
15,Pierson Ohl,26,MLB,30179,/home/dcooper/rockies/RockiesAnalysis/prospects/data/30179.json
16,Carson Palmquist,25,MLB,31612,/home/dcooper/rockies/RockiesAnalysis/prospects/data/31612.json
17,Luis Peralta,25,MLB,24203,/home/dcooper/rockies/RockiesAnalysis/prospects/data/24203.json
18,RJ Petit,26,MLB,sa3017848,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017848.json
19,Jose Quintana,37,MLB,11423,/home/dcooper/rockies/RockiesAnalysis/prospects/data/11423.json
20,Antonio Senzatela,31,MLB,15488,/home/dcooper/rockies/RockiesAnalysis/prospects/data/15488.json
21,Tomoyuki Sugano,36,MLB,35321,/home/dcooper/rockies/RockiesAnalysis/prospects/data/35321.json
22,Keegan Thompson,31,MLB,19795,/home/dcooper/rockies/RockiesAnalysis/prospects/data/19795.json
23,Victor Vodnik,26,MLB,24614,/home/dcooper/rockies/RockiesAnalysis/prospects/data/24614.json
24,Braxton Fulford,27,MLB,29704,/home/dcooper/rockies/RockiesAnalysis/prospects/data/29704.json
25,Hunter Goodman,26,MLB,29715,/home/dcooper/rockies/RockiesAnalysis/prospects/data/29715.json
26,Adael Amador,23,MLB,27962,/home/dcooper/rockies/RockiesAnalysis/prospects/data/27962.json
27,Blaine Crim,29,MLB,25714,/home/dcooper/rockies/RockiesAnalysis/prospects/data/25714.json
28,Edouard Julien,27,MLB,27534,/home/dcooper/rockies/RockiesAnalysis/prospects/data/27534.json
29,Kyle Karros,24,MLB,33252,/home/dcooper/rockies/RockiesAnalysis/prospects/data/33252.json
30,Ryan Ritter,25,MLB,31500,/home/dcooper/rockies/RockiesAnalysis/prospects/data/31500.json
31,Ezequiel Tovar,25,MLB,24064,/home/dcooper/rockies/RockiesAnalysis/prospects/data/24064.json
32,Jordan Beck,25,MLB,31431,/home/dcooper/rockies/RockiesAnalysis/prospects/data/31431.json
33,Willi Castro,29,MLB,17338,/home/dcooper/rockies/RockiesAnalysis/prospects/data/17338.json
34,Brenton Doyle,28,MLB,25479,/home/dcooper/rockies/RockiesAnalysis/prospects/data/25479.json
35,Tyler Freeman,27,MLB,22532,/home/dcooper/rockies/RockiesAnalysis/prospects/data/22532.json
36,Troy Johnston,29,MLB,26143,/home/dcooper/rockies/RockiesAnalysis/prospects/data/26143.json
37,Jake McCarthy,29,MLB,21622,/home/dcooper/rockies/RockiesAnalysis/prospects/data/21622.json
38,Mickey Moniak,28,MLB,19956,/home/dcooper/rockies/RockiesAnalysis/prospects/data/19956.json
39,Sterlin Thompson,25,MLB,sa3019999,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3019999.json
40,Zac Veen,24,MLB,27770,/home/dcooper/rockies/RockiesAnalysis/prospects/data/27770.json
41,Kris Bryant,34,MLB,15429,/home/dcooper/rockies/RockiesAnalysis/prospects/data/15429.json
42,Mason Albright,23,AAA,sa3017847,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017847.json
43,Collin Baumgartner,27,AAA,sa3023002,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023002.json
44,Valente Bellozo,26,AAA,23899,/home/dcooper/rockies/RockiesAnalysis/prospects/data/23899.json
45,John Brebbia,36,AAA,12777,/home/dcooper/rockies/RockiesAnalysis/prospects/data/12777.json
46,Eiberson Castellano,25,AAA,sa3015414,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3015414.json
47,Brayan Castillo,25,AAA,sa3006544,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3006544.json
48,Mason Green,27,AAA,sa3017717,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017717.json
49,Victor Juarez,23,AAA,sa3016226,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3016226.json
50,Evan Justice,28,AAA,30008,/home/dcooper/rockies/RockiesAnalysis/prospects/data/30008.json
51,Adam Laskey,28,AAA,sa3014851,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3014851.json
52,Bryce McGowan,26,AAA,sa3017786,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017786.json
53,Ryan Miller,30,AAA,22187,/home/dcooper/rockies/RockiesAnalysis/prospects/data/22187.json
54,Parker Mushinski,30,AAA,21324,/home/dcooper/rockies/RockiesAnalysis/prospects/data/21324.json
55,TJ Shook,28,AAA,sa3014915,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3014915.json
56,Carson Skipper,27,AAA,sa3020451,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3020451.json
57,Patrick Weigel,32,AAA,17792,/home/dcooper/rockies/RockiesAnalysis/prospects/data/17792.json
58,Kyle McCann,28,AAA,25575,/home/dcooper/rockies/RockiesAnalysis/prospects/data/25575.json
59,Brett Sullivan,32,AAA,18217,/home/dcooper/rockies/RockiesAnalysis/prospects/data/18217.json
60,Nicky Lopez,31,AAA,19339,/home/dcooper/rockies/RockiesAnalysis/prospects/data/19339.json
61,Vimael Machín,32,AAA,17684,/home/dcooper/rockies/RockiesAnalysis/prospects/data/17684.json
62,T.J. Rumfield,26,AAA,sa3017330,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017330.json
63,Chad Stevens,27,AAA,29614,/home/dcooper/rockies/RockiesAnalysis/prospects/data/29614.json
64,Jose Torres,26,AAA,sa3017396,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017396.json
65,Drew Avans,30,AAA,25183,/home/dcooper/rockies/RockiesAnalysis/prospects/data/25183.json
66,Blake Adams,25,AA,sa3020174,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3020174.json
67,Jake Brooks,25,AA,sa3023205,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023205.json
68,Konner Eaton,23,AA,sa3025350,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3025350.json
69,Jack Mahoney,25,AA,sa3023157,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023157.json
70,Adam McKillican,28,AA,sa3017687,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017687.json
71,Davison Palermo,26,AA,sa3020480,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3020480.json
72,Michael Prosecky,25,AA,sa3020526,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3020526.json
73,Evan Shawver,26,AA,sa3017780,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017780.json
74,Ben Shields,27,AA,sa3023483,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023483.json
75,Austin Smith,27,AA,sa3017071,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017071.json
76,Connor Staine,25,AA,sa3020739,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3020739.json
77,Sean Sullivan,24,AA,sa3023162,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023162.json
78,Carlos Torres,25,AA,sa3020387,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3020387.json
79,Sam Weatherly,27,AA,sa3014455,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3014455.json
80,Case Williams,24,AA,sa3015013,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3015013.json
81,Bryant Betancourt,22,AA,sa3015846,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3015846.json
82,Jose Cordova,26,AA,sa3006548,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3006548.json
83,Cole Messina,23,AA,sa3025359,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3025359.json
84,Cole Carrigg,24,AA,sa3022596,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3022596.json
85,Dyan Jorge,23,AA,sa3018387,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3018387.json
86,Nic Kent,26,AA,sa3017160,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017160.json
87,Zach Kokoska,27,AA,sa3017165,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017165.json
88,Roc Riggio,24,AA,sa3022750,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3022750.json
89,Braylen Wimmer,25,AA,sa3022671,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3022671.json
90,Conner Capel,29,AA,19983,/home/dcooper/rockies/RockiesAnalysis/prospects/data/19983.json
91,Charlie Condon,23,AA,sa3025257,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3025257.json
92,Benny Montgomery,23,AA,sa3017169,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3017169.json
93,Jared Thomas,23,AA,sa3025252,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3025252.json
94,Everett Catlett,24,A+,sa3028650,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3028650.json
95,Isaiah Coupet,23,A+,sa3023156,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023156.json
96,Cade Denton,24,A+,sa3023047,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023047.json
97,Stu Flesland,25,A+,sa3023000,/home/dcooper/rockies/RockiesAnalysis/prospects/data/sa3023000.json
